,SMILES,Label_measured log solubility in mols per litre
640,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,0
641,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,0
642,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,0
643,O=C1NC(=O)NC(=O)C1(CC)CC=C,0
644,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,0
645,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,0
646,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,0
647,O=C1NC(=O)NC(=O)C1(CC)C(C)C,0
648,O=C1NC(=O)NC(=O)C1(C)CC,0
649,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,0
650,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,0
651,O=C1NC(=O)NC(=O)C1(C)C,0
652,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,0
653,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,0
654,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,0
655,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-1
656,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
657,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,0
658,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,0
659,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
660,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1
661,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
662,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,0
663,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1
664,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,0
665,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0
666,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1
667,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,0
668,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,0
669,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,0
670,CCNc1nc(Cl)nc(n1)N(CC)CC,0
671,CCNc1nc(Cl)nc(NC(C)C)n1,0
672,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,0
673,COc1nc(NC(C)C)nc(NC(C)C)n1,0
674,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,0
675,CCNc1nc(NC(C)C)nc(SC)n1,0
676,CCNc1nc(NC(C)(C)C)nc(SC)n1,0
677,CCNc1nc(NC(C)C)nc(OC)n1,0
678,CCNc1nc(Cl)nc(NCC)n1 ,0
679,CSc1nc(nc(n1)N(C)C)N(C)C,0
680,COCCCNc1nc(NC(C)C)nc(SC)n1,0
681,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0
682,CN(C)c1nc(nc(n1)N(C)C)N(C)C,0
683,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0
684,CSc1nc(NC(C)C)nc(NC(C)C)n1,0
685,CCNc1nc(NC(C)(C)C)nc(OC)n1,0
686,c1ccncc1,1
687,Cc1ccncc1C,1
688,Cc1cccc(C)n1,1
689,Cc1cccnc1C,1
690,Oc1ccccn1,1
691,Cc1ccnc(C)c1,1
692,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-1
693,c1nccc(C(=O)NN)c1,1
694,COC(=O)c1cccnc1 ,1
695,CCc1ccccn1,1
696,Cc1cncc(C)c1,1
697,NC(=O)c1cccnc1 ,1
698,Clc1cccc(n1)C(Cl)(Cl)Cl,0
699,Oc1ccncc1,1
700,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-1
701,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-2
702,c1ccccc1C(O)c2ccccc2,0
703,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-1
704,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-1
705,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,0
706,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,0
707,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-2
708,C(c1ccccc1)c2ccccc2,0
709,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,0
710,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-2
711,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,0
712,CC(C)C1CCC(C)CC1O ,0
713,OC1CCCCC1,1
714,CCSC(=O)N(CC)C1CCCCC1 ,0
715,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
716,C/C1CCC(\C)CC1,0
717,C1CCCCC1,0
718,CC1CCCCC1,0
719,C/C1CCCCC1\C,0
720,CCC1CCCCC1,0
721,OC1C(O)C(O)C(O)C(O)C1O,1
722,Cc1ncnc2nccnc12,1
723,Oc2ncc1nccnc1n2,0
724,COc2cnc1ncncc1n2,0
725,COc1ncnc2nccnc12 ,0
726,COc2ncc1nccnc1n2,0
727,Cc2ncc1nccnc1n2,1
728,Cc2cnc1cncnc1n2,0
729,COc2cnc1cncnc1n2,0
730,c2cnc1ncncc1n2,1
731,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,0
732,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,0
733,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,0
734,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
735,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,0
736,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,0
737,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-1
738,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,0
739,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,0
740,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1
741,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1
742,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1
743,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,0
744,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,0
745,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,0
746,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,0
747,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1
748,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-2
749,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2
750,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2
751,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-1
752,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2
753,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-1
754,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-1
755,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,0
756,Cc1c[nH]c(=O)[nH]c1=O ,0
757,Fc1c[nH]c(=O)[nH]c1=O ,0
758,O=c1cc[nH]c(=O)[nH]1 ,0
759,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,0
760,Cn1ccc(=O)[nH]c1=O,0
761,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,0
762,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,0
763,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,0
764,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,0
765,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,0
766,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,0
767,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,0
768,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,0
769,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,0
770,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,0
771,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,0
772,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,0
773,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,0
774,Nc3ccc2cc1ccccc1cc2c3 ,-1
775,Cc1c2ccccc2c(C)c3ccccc13,-1
776,c3ccc2c(O)c1ccccc1cc2c3 ,0
777,Cc1ccc2cc3ccccc3cc2c1,-1
778,Cc1c2ccccc2cc3ccccc13,-1
779,c1ccc2cc3ccccc3cc2c1,-1
780,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-1
781,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,0
782,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,0
783,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,0
784,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,0
785,O(c1ccccc1)c2ccccc2,0
786,c1ccc2c(c1)ccc3c4ccccc4ccc23,-2
787,Cc1cc2c3ccccc3ccc2c4ccccc14,-1
788,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-1
789,c1cccc2c3c(C)cc4ccccc4c3ccc12,-1
790,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-2
791,c2c(C)cc1nc(C)ccc1c2 ,0
792,Oc2ccc1ncccc1c2 ,0
793,Oc1cccc2ncccc12 ,0
794,Oc1cccc2cccnc12 ,0
795,c1ccc2ncccc2c1,0
796,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0
797,CCCCc1c(C)nc(nc1O)N(C)C ,0
798,c1cncnc1,1
799,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,0
800,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,0
801,CCCC1CCCC1,0
802,C1CCCC1,0
803,CCCCCC1CCCC1,-1
804,CC1CCCC1,0
805,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-1
806,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-1
807,O=C1NC(=O)c2ccccc12 ,0
808,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,0
809,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,0
810,c1c(NC(=O)c2ccccc2(I))cccc1,0
811,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,0
812,c1ccccc1NC(=O)c2c(O)cccc2,0
813,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-1
814,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-1
815,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,0
816,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,0
817,Cn1c(=O)n(C)c2nc[nH]c2c1=O,0
818,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,0
819,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,1
820,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,0
821,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-1
822,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-1
823,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1
824,Nc1c(C)c[nH]c(=O)n1 ,0
825,Nc1cc[nH]c(=O)n1 ,0
826,Nc1nc(=O)[nH]cc1F,0
827,Cc2c(N)c(=O)n(c1ccccc1)n2C,1
828,Cc1cc(=O)n(c2ccccc2)n1C,1
829,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,1
830,ON=Cc1ccc(o1)N(=O)=O ,0
831,O=Cc1ccco1,1
832,c1ccoc1,0
833,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,0
834,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,0
835,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,0
836,C1CCOC1,1
837,CC1CCCO1,1
838,OCC1OC(O)(CO)C(O)C1O,1
839,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,0
840,CNC(=O)Oc1cccc2CC(C)(C)Oc12,0
841,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,0
842,OC1CCCCCCC1,0
843,C1CCCCCCC1,0
844,CN(C)C(=O)NC1CCCCCCC1,0
845,Cc1ccc2c(ccc3ccccc32)c1,-1
846,c1ccc2c(c1)ccc3ccccc32,-1
847,Cc1cccc2c1ccc3ccccc32,-1
848,C(Cc1ccccc1)c2ccccc2,0
849,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,0
850,c1ccccc1C(O)C(O)c2ccccc2,0
851,CC1=CC(=O)CC(C)(C)C1 ,0
852,CC(=C)C1CC=C(C)C(=O)C1,0
853,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,0
854,CC1=CCC(CC1)C(C)=C,0
855,C1CCC=CC1,0
856,CC1=CCCCC1,0
857,C1OC(O)C(O)C(O)C1O,1
858,OCC1OC(O)C(O)C(O)C1O,1
859,C1CCOCC1,1
860,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0
861,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,0
862,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,0
863,c1ccccc1n2ncc(N)c(Br)c2(=O),0
864,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,0
865,Nc2cnn(c1ccccc1)c(=O)c2Cl,0
866,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-1
867,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,0
868,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-1
869,c2ccc1scnc1c2 ,0
870,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,0
871,Sc2nc1ccccc1s2 ,0
872,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,0
873,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-1
874,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,0
875,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,0
876,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-2
877,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-2
878,Cc1ncc(N(=O)=O)n1CCO,0
879,Cc1ncc(N(=O)=O)n1CCO ,0
880,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,0
881,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,0
882,CC2=CC(=O)c1ccccc1C2=O ,0
883,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-1
884,CCCCc1c(C)nc(NCC)[nH]c1=O,0
885,Sc1nccc(=O)[nH]1 ,0
886,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,0
887,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-1
888,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,0
889,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-1
890,Cc1c[nH]c2ccccc12 ,0
891,c2ccc1[nH]ccc1c2,0
892,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-1
893,Clc2ccc1oc(=O)[nH]c1c2,0
894,NC(=O)NC1NC(=O)NC1=O ,0
895,O=C1CNC(=O)N1 ,1
896,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,0
897,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,0
898,c3ccc2nc1ccccc1cc2c3,0
899,Nc2cccc3nc1ccccc1cc23 ,0
900,C1CCCCCC1,0
901,OC1CCCCCC1,0
902,Nc1ncnc2nc[nH]c12 ,0
903,Nc1nc(O)nc2nc[nH]c12 ,0
904,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-2
905,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-1
906,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-1
907,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-1
908,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,0
909,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,0
910,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,0
911,Nc1nc[nH]n1,1
912,CC12CCC(CC1)C(C)(C)O2 ,0
913,CC12CCC(CC1)C(C)(C)O2,0
914,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,0
915,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,0
916,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-1
917,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,0
918,c1ccnnc1,1
919,CCN(CC)C(=O)CSc1ccc(Cl)nn1,0
920,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,0
921,O2c1ccccc1N(C)C(=O)c3cccnc23 ,0
922,Oc2ccc1CCCCc1c2 ,0
923,C1CCc2ccccc2C1,0
924,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,0
925,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,0
926,CC(C)C1CCC(C)CC1=O,0
927,O=C1CCCCC1,1
928,CC1(C)C2CCC1(C)C(=O)C2,0
929,CC2(C)C1CCC(C)(C1)C2=O,0
930,Cc1cccc2c1Cc3ccccc32,-1
931,C1c2ccccc2c3ccccc13,-1
932,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,0
933,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,0
934,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,0
935,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-1
936,O=C1NC(=O)C(=O)N1 ,1
937,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0
938,O=C1c2ccccc2C(=O)c3ccccc13,-1
939,Cc1cc(no1)C(=O)NNCc2ccccc2,0
940,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,0
941,N(Nc1ccccc1)c2ccccc2 ,0
942,O=C(c1ccccc1)c2ccccc2,0
943,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,0
944,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,0
945,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,0
946,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,0
947,C1CCC=CCC1,0
948,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,1
949,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1
950,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,0
951,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),0
952,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,0
953,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-1
954,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1
955,N(=Nc1ccccc1)c2ccccc2,0
956,C1c2ccccc2c3ccc4ccccc4c13,-1
957,O=C1NCCN1c2ncc(s2)N(=O)=O,0
958,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-2
959,C1CCC2CCCCC2C1,-1
960,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,0
961,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-1
962,O=C2NC(=O)C1(CCCC1)C(=O)N2,0
963,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,0
964,Cc2cccc3sc1nncn1c23 ,0
965,C1C=CCC=C1,0
966,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,0
967,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,0
968,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,0
969,c2ccc1NCCc1c2 ,0
970,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,0
971,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,0
972,Nc2nc1[nH]cnc1c(=O)[nH]2 ,0
973,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,0
974,c2ccc1[nH]ncc1c2 ,0
975,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-1
976,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,0
977,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,0
978,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-1
979,c1ccc2c(c1)c3ccccc3c4ccccc24,-1
980,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,0
981,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,0
982,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,0
983,C1c2ccccc2c3cc4ccccc4cc13,-2
984,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,0
985,O=C2NC(=O)C1(CCCCC1)C(=O)N2,0
986,c1ccc2cc3cc4ccccc4cc3cc2c1,-2
987,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,0
988,O=C1CCC(=O)N1,1
989,c1ccc2c(c1)[nH]c3ccccc32,-1
990,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-1
991,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,0
992,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-2
993,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,0
994,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-1
995,c1ccc2c(c1)cnc3ccccc23 ,0
996,c1cC2C(=O)NC(=O)C2cc1,0
997,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,0
998,CC1(C)C2CCC1(C)C(O)C2,0
999,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,0
1000,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0
1001,C1CC=CC1,0
1002,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,0
1003,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,0
1004,O=c1[nH]cnc2[nH]ncc12 ,0
1005,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-3
1006,CN(C)C(=O)NC1CC2CC1C3CCCC23,0
1007,c1c(OC)c(OC)C2C(=O)OCC2c1,0
1008,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-2
1009,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,0
1010,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,0
1011,O=C1NC(=O)C(=O)C(=O)N1 ,0
1012,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,0
1013,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,0
1014,CC1(C)CON(Cc2ccccc2Cl)C1=O,0
1015,c1cc2ccc3cccc4ccc(c1)c2c34,-1
1016,Cc1cc(=O)[nH]c(=S)[nH]1,0
1017,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,0
1018,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-2
1019,C1=Cc2cccc3cccc1c23,0
1020,CC1CO1,1
1021,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,0
1022,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,0
1023,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,0
1024,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,0
1025,COc2c1occc1cc3ccc(=O)oc23 ,0
1026,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,0
1027,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,0
1028,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-2
1029,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,0
1030,c1ccc2c(c1)sc3ccccc23,0
1031,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-1
1032,OC(C(=O)c1ccccc1)c2ccccc2,0
1033,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,0
1034,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,0
1035,O=Cc2ccc1OCOc1c2 ,0
